Summary_Metric,Fusion_Metric,Correlation,P_Value,Significant,Abs_Correlation
Topic_Coverage,combined_quadrant_transitions,0.8660329845058448,2.9945202063477497e-05,Yes,0.8660329845058448
Overall_Percentage,combined_quadrant_transitions,0.8121658791518986,0.00023487691568443737,Yes,0.8121658791518986
Overall_Percentage,fused_quadrant_transitions,0.7477650605407349,0.0013491895704556636,Yes,0.7477650605407349
Topic_Coverage,fused_quadrant_transitions,0.7192784411063188,0.00250733527867947,Yes,0.7192784411063188
Topic_Coverage,combined_valence_total_change,0.6558659840818322,0.007932374412295775,Yes,0.6558659840818322
Overall_Percentage,combined_valence_total_change,0.6064410419217922,0.016539793462124235,Yes,0.6064410419217922
Topic_Coverage,combined_arousal_total_change,0.5435353459241703,0.036242080514666375,Yes,0.5435353459241703
Overall_Percentage,combined_arousal_total_change,0.5080509023769587,0.05316591615541979,No,0.5080509023769587
Topic_Coverage,valence_modality_agreement,0.5018643027366507,0.056624975523902936,No,0.5018643027366507
Factual_Accuracy,combined_arousal_range,0.4629100498862757,0.08227686582718156,No,0.4629100498862757
Overall_Percentage,valence_modality_agreement,0.43828334888153125,0.1022331087164745,No,0.43828334888153125
Factual_Accuracy,combined_intensity_max_change,-0.4243342123957527,0.11492481241624569,No,0.4243342123957527
Topic_Coverage,combined_intensity_total_change,0.4076515094431277,0.13148363256183143,No,0.4076515094431277
Topic_Coverage,combined_intensity_trend_slope,0.39678080252464437,0.14310672888778528,No,0.39678080252464437
Factual_Accuracy,combined_valence_mean_change,0.38575837490522974,0.15557949721454709,No,0.38575837490522974
Factual_Accuracy,combined_arousal_max,0.38575837490522974,0.15557949721454709,No,0.38575837490522974
Factual_Accuracy,combined_transition_rate,0.38575837490522974,0.15557949721454709,No,0.38575837490522974
Factual_Accuracy,combined_pct_time_tired,-0.38575837490522974,0.15557949721454709,No,0.38575837490522974
Factual_Accuracy,combined_valence_min,0.38575837490522974,0.15557949721454709,No,0.38575837490522974
Topic_Coverage,combined_pct_time_tired,-0.3551097593371247,0.19399609324690148,No,0.3551097593371247
Factual_Accuracy,combined_arousal_trend_direction,-0.35355339059327373,0.1960961005248185,No,0.35355339059327373
Factual_Accuracy,arousal_modality_agreement,0.3471825374147068,0.2048444407476489,No,0.3471825374147068
Factual_Accuracy,combined_arousal_mean_change,0.3471825374147068,0.2048444407476489,No,0.3471825374147068
Factual_Accuracy,combined_valence_max,0.3471825374147068,0.2048444407476489,No,0.3471825374147068
Overall_Percentage,combined_intensity_trend_slope,0.33810429770860984,0.217734733406705,No,0.33810429770860984
Overall_Percentage,combined_intensity_total_change,0.33631538608052186,0.2203338333613809,No,0.33631538608052186
Factual_Accuracy,combined_time_in_tired,-0.3086066999241838,0.26308381783903756,No,0.3086066999241838
Factual_Accuracy,combined_valence_max_change,-0.3086066999241838,0.26308381783903756,No,0.3086066999241838
Topic_Coverage,combined_time_in_calm,0.2971326557718798,0.28215880317531855,No,0.2971326557718798
Semantic_Similarity,fused_quadrant_transitions,0.2964285714285714,0.28335542843426287,No,0.2964285714285714
Topic_Coverage,combined_transition_rate,0.2953208712854659,0.28524412209853844,No,0.2953208712854659
Overall_Percentage,fused_transition_rate,0.2951704186345006,0.2855012282353917,No,0.2951704186345006
Topic_Coverage,arousal_modality_agreement,0.2772030264213269,0.31719156769800705,No,0.2772030264213269
Semantic_Similarity,combined_arousal_max_change,-0.27499999999999997,0.3212111733193767,No,0.27499999999999997
Factual_Accuracy,combined_quadrant_transitions,0.2700308624336608,0.3303844666503378,No,0.2700308624336608
Topic_Coverage,fused_transition_rate,0.2663323195028435,0.3373077823714382,No,0.2663323195028435
Overall_Percentage,combined_transition_rate,0.26297000932891873,0.34367218959447665,No,0.26297000932891873
Semantic_Similarity,combined_intensity_mean_change,-0.2607142857142857,0.34797945986279355,No,0.2607142857142857
Overall_Percentage,combined_pct_time_tired,-0.2576032744446551,0.35396908933443816,No,0.2576032744446551
Topic_Coverage,combined_intensity_trend_direction,0.2510482226267169,0.3667752203311986,No,0.2510482226267169
Overall_Percentage,combined_time_in_calm,0.2486587163042157,0.3715056917823776,No,0.2486587163042157
Topic_Coverage,combined_arousal_min,0.24459090566587666,0.37963467641579585,No,0.24459090566587666
Overall_Percentage,combined_valence_mean_change,0.243291981419952,0.3822504870675918,No,0.243291981419952
Topic_Coverage,fused_pct_time_tired,-0.24096733669304887,0.3869560796728073,No,0.24096733669304887
Overall_Percentage,combined_arousal_min,0.2379252465356884,0.3931605698296178,No,0.2379252465356884
Semantic_Similarity,combined_arousal_range,-0.2321428571428571,0.40509874069364893,No,0.2321428571428571
Factual_Accuracy,fused_time_in_tired,-0.23145502494313785,0.40653136249946353,No,0.23145502494313785
Factual_Accuracy,fused_pct_time_tired,-0.23145502494313785,0.40653136249946353,No,0.23145502494313785
Topic_Coverage,fused_time_in_calm,0.22828484528815157,0.4131684702690901,No,0.22828484528815157
Semantic_Similarity,fused_time_in_tired,0.22499999999999998,0.420104686907635,No,0.22499999999999998
Semantic_Similarity,combined_quadrant_transitions,0.2178571428571428,0.43539267351553756,No,0.2178571428571428
Semantic_Similarity,combined_intensity_range,-0.21428571428571427,0.44314093482351424,No,0.21428571428571427
Topic_Coverage,combined_valence_cv,0.21016700042401254,0.45216175683475646,No,0.21016700042401254
Overall_Percentage,fused_peak_intensity_max,-0.20930266048628224,0.4540663368911352,No,0.20930266048628224
Semantic_Similarity,combined_arousal_mean_change,-0.2071428571428571,0.4588428049634704,No,0.2071428571428571
Semantic_Similarity,combined_valence_std,0.20357142857142854,0.46679507248911234,No,0.20357142857142854
Semantic_Similarity,combined_valence_variance,0.20357142857142854,0.46679507248911234,No,0.20357142857142854
Topic_Coverage,combined_intensity_range,-0.20291986247835694,0.46825307951110884,No,0.20291986247835694
Factual_Accuracy,combined_intensity_trend_direction,-0.2004459314343183,0.473809103731176,No,0.2004459314343183
Overall_Percentage,fused_time_in_calm,0.19499136746157922,0.48617064239250785,No,0.19499136746157922
Factual_Accuracy,fused_quadrant_transitions,0.19287918745261487,0.49099819789044086,No,0.19287918745261487
Factual_Accuracy,fused_emotional_diversity,0.19287918745261487,0.49099819789044086,No,0.19287918745261487
Factual_Accuracy,combined_intensity_min,0.19287918745261487,0.49099819789044086,No,0.19287918745261487
Factual_Accuracy,combined_arousal_cv,0.19287918745261487,0.49099819789044086,No,0.19287918745261487
Factual_Accuracy,combined_intensity_variance,-0.19287918745261487,0.49099819789044086,No,0.19287918745261487
Factual_Accuracy,combined_intensity_cv,-0.19287918745261487,0.49099819789044086,No,0.19287918745261487
Factual_Accuracy,combined_intensity_std,-0.19287918745261487,0.49099819789044086,No,0.19287918745261487
Overall_Percentage,arousal_modality_agreement,0.19141354420540344,0.4943612881447297,No,0.19141354420540344
Overall_Percentage,combined_intensity_range,-0.18783572094922768,0.5026162337324881,No,0.18783572094922768
Topic_Coverage,combined_valence_mean_change,0.18661380210063183,0.5054500977849107,No,0.18661380210063183
Topic_Coverage,fused_peak_intensity_max,-0.18480201761421794,0.50966553679215,No,0.18480201761421794
Overall_Percentage,combined_valence_cv,0.1842578976930519,0.5109346782012647,No,0.1842578976930519
Semantic_Similarity,fused_pct_time_tired,0.175,0.5327481481378592,No,0.175
Topic_Coverage,combined_intensity_min,0.17393131069573453,0.5352925427312101,No,0.17393131069573453
Overall_Percentage,combined_intensity_trend_direction,0.17041672065544347,0.5436980171128059,No,0.17041672065544347
Topic_Coverage,combined_pct_time_calm,0.1666841727500789,0.552687400902611,No,0.1666841727500789
Factual_Accuracy,combined_valence_trend_direction,-0.16666666666666669,0.5527297125967168,No,0.16666666666666669
Semantic_Similarity,fused_peak_intensity_mean,-0.16428571428571426,0.5584973732486012,No,0.16428571428571426
Semantic_Similarity,combined_time_in_tired,0.16428571428571426,0.5584973732486012,No,0.16428571428571426
Semantic_Similarity,combined_valence_trend_slope,0.16428571428571426,0.5584973732486012,No,0.16428571428571426
Semantic_Similarity,fused_peak_intensity_max,-0.1607142857142857,0.5671967045803448,No,0.1607142857142857
Semantic_Similarity,combined_intensity_max,-0.1607142857142857,0.5671967045803448,No,0.1607142857142857
Topic_Coverage,fused_pct_time_calm,0.1594370348044233,0.5703216304147107,No,0.1594370348044233
Semantic_Similarity,combined_intensity_std,-0.15714285714285714,0.5759526006037947,No,0.15714285714285714
Semantic_Similarity,combined_intensity_variance,-0.15714285714285714,0.5759526006037947,No,0.15714285714285714
Factual_Accuracy,fused_transition_rate,0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Factual_Accuracy,combined_arousal_trend_slope,-0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Factual_Accuracy,combined_arousal_std,0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Factual_Accuracy,combined_valence_trend_slope,-0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Factual_Accuracy,combined_valence_mean,0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Factual_Accuracy,combined_arousal_variance,0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Factual_Accuracy,combined_arousal_mean,0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Factual_Accuracy,combined_valence_cv,0.1543033499620919,0.5829538031976735,No,0.1543033499620919
Semantic_Similarity,combined_arousal_trend_slope,-0.15357142857142855,0.5847640949410158,No,0.15357142857142855
Semantic_Similarity,combined_valence_range,0.15357142857142855,0.5847640949410158,No,0.15357142857142855
Overall_Percentage,combined_intensity_max,-0.15026857675938216,0.5929615813918572,No,0.15026857675938216
Semantic_Similarity,combined_intensity_min,-0.15,0.5936302027425882,No,0.15
Topic_Coverage,fused_dominant_emotion_strength,0.146754543399526,0.6017336026483653,No,0.146754543399526
Overall_Percentage,fused_pct_time_tired,-0.14669075350320634,0.6018933145726064,No,0.14669075350320634
Overall_Percentage,combined_intensity_mean_change,-0.14490184187511848,0.6063790661173243,No,0.14490184187511848
Semantic_Similarity,combined_arousal_min,0.14285714285714282,0.6115222287644655,No,0.14285714285714282
Overall_Percentage,fused_time_in_stressed,0.1414503700242602,0.6150705986911766,No,0.1414503700242602
Overall_Percentage,combined_arousal_variance,-0.14132401861894273,0.6153896901194886,No,0.14132401861894273
Overall_Percentage,combined_arousal_std,-0.14132401861894273,0.6153896901194886,No,0.14132401861894273
Topic_Coverage,fused_time_in_stressed,0.14053883486805974,0.617374047366022,No,0.14053883486805974
Topic_Coverage,combined_valence_mean,0.1395074054538704,0.6199844639846852,No,0.1395074054538704
Topic_Coverage,combined_valence_median,0.1395074054538704,0.6199844639846852,No,0.1395074054538704
Overall_Percentage,combined_valence_min,-0.13595728373467905,0.6290014486908408,No,0.13595728373467905
Overall_Percentage,combined_time_in_stressed,0.1341683721065912,0.6335637188020524,No,0.1341683721065912
Topic_Coverage,combined_valence_max,-0.13407205199462868,0.63380971414526,No,0.13407205199462868
Overall_Percentage,combined_valence_max,-0.13237946047850332,0.6381382713649181,No,0.13237946047850332
Topic_Coverage,combined_time_in_stressed,0.1322602675082148,0.6384435012384747,No,0.1322602675082148
Semantic_Similarity,combined_arousal_trend_direction,0.13093073414159542,0.6418518188801542,No,0.13093073414159542
Overall_Percentage,fused_peak_intensity_mean,-0.13059054885041543,0.6427249691160556,No,0.13059054885041543
Overall_Percentage,fused_time_in_tired,0.1252238139661518,0.6565565455760842,No,0.1252238139661518
Overall_Percentage,combined_valence_range,0.1252238139661518,0.6565565455760842,No,0.1252238139661518
Overall_Percentage,combined_valence_variance,0.12343490233806388,0.6611904311380086,No,0.12343490233806388
Overall_Percentage,combined_valence_std,0.12343490233806388,0.6611904311380086,No,0.12343490233806388
Topic_Coverage,combined_intensity_mean_change,-0.12320134507614527,0.6617962709851566,No,0.12320134507614527
Overall_Percentage,fused_dominant_emotion_strength,0.121645990709976,0.6658357604368471,No,0.121645990709976
Semantic_Similarity,combined_intensity_max_change,-0.12142857142857141,0.6664011137233894,No,0.12142857142857141
Topic_Coverage,combined_intensity_max,-0.12138956058973138,0.6665025708785091,No,0.12138956058973138
Overall_Percentage,combined_intensity_median,-0.11806816745380026,0.675160176332892,No,0.11806816745380026
Factual_Accuracy,combined_arousal_max_change,0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,combined_intensity_range,-0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,combined_intensity_total_change,-0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,combined_intensity_max,0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,combined_arousal_median,0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,valence_modality_agreement,-0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,combined_valence_median,0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,combined_valence_total_change,0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Factual_Accuracy,combined_intensity_median,0.11572751247156893,0.6812842262748899,No,0.11572751247156893
Overall_Percentage,combined_valence_median,0.11449034419762448,0.684528635945727,No,0.11449034419762448
Semantic_Similarity,fused_pct_time_calm,-0.11428571428571425,0.6850657626568972,No,0.11428571428571425
Topic_Coverage,combined_arousal_std,-0.11414242264407579,0.6854419678122219,No,0.11414242264407579
Topic_Coverage,combined_arousal_variance,-0.11414242264407579,0.6854419678122219,No,0.11414242264407579
Topic_Coverage,fused_peak_intensity_mean,-0.11414242264407579,0.6854419678122219,No,0.11414242264407579
Overall_Percentage,combined_pct_time_calm,0.11270143256953662,0.6892290163917691,No,0.11270143256953662
Overall_Percentage,combined_valence_mean,0.11270143256953662,0.6892290163917691,No,0.11270143256953662
Overall_Percentage,fused_pct_time_calm,0.1109125209414487,0.6939399670291051,No,0.1109125209414487
Semantic_Similarity,combined_arousal_variance,-0.11071428571428568,0.6944626472070963,No,0.11071428571428568
Semantic_Similarity,combined_pct_time_calm,-0.11071428571428568,0.6944626472070963,No,0.11071428571428568
Semantic_Similarity,combined_arousal_std,-0.11071428571428568,0.6944626472070963,No,0.11071428571428568
Overall_Percentage,combined_arousal_max_change,-0.10912360931336083,0.6986613390567722,No,0.10912360931336083
Topic_Coverage,combined_valence_min,-0.10870706918483408,0.6997621693901912,No,0.10870706918483408
Semantic_Similarity,combined_time_in_stressed,0.10714285714285714,0.7039010016261615,No,0.10714285714285714
Topic_Coverage,combined_intensity_median,-0.10145993123917847,0.7190020323168274,No,0.10145993123917847
Topic_Coverage,combined_arousal_range,-0.10145993123917847,0.7190020323168274,No,0.10145993123917847
Semantic_Similarity,fused_time_in_stressed,0.09651478384760549,0.7322217615123143,No,0.09651478384760549
Semantic_Similarity,combined_intensity_median,-0.0964285714285714,0.7324528633867308,No,0.0964285714285714
Topic_Coverage,combined_arousal_max,-0.09602457777993677,0.7335360967293674,No,0.09602457777993677
Overall_Percentage,combined_arousal_range,-0.09481231628865777,0.7367893427950631,No,0.09481231628865777
Overall_Percentage,combined_valence_max_change,-0.0930234046605699,0.7415976693142499,No,0.0930234046605699
Semantic_Similarity,combined_pct_time_tired,0.0857142857142857,0.7613341261907667,No,0.0857142857142857
Semantic_Similarity,combined_valence_min,-0.0857142857142857,0.7613341261907667,No,0.0857142857142857
Semantic_Similarity,combined_valence_total_change,0.0857142857142857,0.7613341261907667,No,0.0857142857142857
Semantic_Similarity,combined_valence_mean_change,0.0857142857142857,0.7613341261907667,No,0.0857142857142857
Topic_Coverage,combined_arousal_mean,-0.08153030188862555,0.7726945168305699,No,0.08153030188862555
Semantic_Similarity,fused_overall_stability,0.07857142857142857,0.7807545523090464,No,0.07857142857142857
Semantic_Similarity,fused_overall_volatility,-0.07857142857142857,0.7807545523090464,No,0.07857142857142857
Factual_Accuracy,combined_valence_variance,0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Factual_Accuracy,fused_pct_time_stressed,0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Factual_Accuracy,combined_time_in_calm,0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Factual_Accuracy,fused_dominant_emotion_strength,-0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Factual_Accuracy,combined_pct_time_stressed,0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Factual_Accuracy,combined_valence_std,0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Factual_Accuracy,fused_peak_intensity_max,0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Factual_Accuracy,combined_intensity_mean,0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Semantic_Similarity,combined_valence_trend_direction,-0.07715167498104596,0.7846294104066152,No,0.07715167498104596
Overall_Percentage,combined_intensity_mean,-0.07692320000777894,0.7852534161571672,No,0.07692320000777894
Overall_Percentage,combined_time_in_tired,0.07692320000777894,0.7852534161571672,No,0.07692320000777894
Topic_Coverage,combined_arousal_cv,-0.07609494842938386,0.787516533342401,No,0.07609494842938386
Topic_Coverage,combined_arousal_max_change,-0.07428316394296995,0.7924725400879427,No,0.07428316394296995
Topic_Coverage,fused_overall_volatility,-0.07247137945655605,0.7974359300781698,No,0.07247137945655605
Topic_Coverage,fused_overall_stability,0.07247137945655605,0.7974359300781698,No,0.07247137945655605
Topic_Coverage,combined_valence_variance,0.06884781048372823,0.8073841735231083,No,0.06884781048372823
Topic_Coverage,combined_valence_std,0.06884781048372823,0.8073841735231083,No,0.06884781048372823
Topic_Coverage,fused_time_in_tired,0.06703602599731434,0.8123686822713747,No,0.06703602599731434
Topic_Coverage,combined_arousal_median,-0.06703602599731434,0.8123686822713747,No,0.06703602599731434
Overall_Percentage,combined_intensity_cv,0.06440081861116377,0.8196304605929148,No,0.06440081861116377
Overall_Percentage,combined_arousal_median,-0.0626119069830759,0.8245679189991374,No,0.0626119069830759
Topic_Coverage,combined_valence_range,0.06160067253807264,0.8273616756819744,No,0.06160067253807264
Overall_Percentage,fused_pct_time_stressed,0.060822995354988,0.8295114884559351,No,0.060822995354988
Overall_Percentage,fused_overall_volatility,-0.060822995354988,0.8295114884559351,No,0.060822995354988
Overall_Percentage,fused_overall_stability,0.060822995354988,0.8295114884559351,No,0.060822995354988
Semantic_Similarity,combined_valence_max,-0.06071428571428571,0.8298120954425188,No,0.06071428571428571
Overall_Percentage,combined_arousal_mean,-0.05903408372690013,0.8344610002861972,No,0.05903408372690013
Overall_Percentage,combined_valence_trend_direction,-0.05796736197002103,0.8374151354127659,No,0.05796736197002103
Overall_Percentage,combined_arousal_trend_slope,-0.05366734884263648,0.8493434956697786,No,0.05366734884263648
Semantic_Similarity,combined_arousal_max,0.05357142857142857,0.8496099367776072,No,0.05357142857142857
Topic_Coverage,combined_intensity_mean,-0.052541750106003135,0.8524710567789882,No,0.052541750106003135
Topic_Coverage,combined_valence_trend_slope,-0.052541750106003135,0.8524710567789882,No,0.052541750106003135
Overall_Percentage,combined_arousal_cv,-0.051878437214548594,0.8543150802213386,No,0.051878437214548594
Topic_Coverage,combined_arousal_trend_slope,0.050729965619589236,0.8575095050745373,No,0.050729965619589236
Topic_Coverage,fused_emotional_diversity,-0.050729965619589236,0.8575095050745373,No,0.050729965619589236
Topic_Coverage,fused_pct_time_stressed,0.050729965619589236,0.8575095050745373,No,0.050729965619589236
Semantic_Similarity,combined_arousal_total_change,0.049999999999999996,0.859540943467457,No,0.049999999999999996
Semantic_Similarity,fused_transition_rate,0.049999999999999996,0.859540943467457,No,0.049999999999999996
Topic_Coverage,combined_arousal_trend_direction,-0.04981583731163036,0.8600535837655451,No,0.04981583731163036
Topic_Coverage,combined_intensity_cv,0.04891818113317533,0.8625530631151577,No,0.04891818113317533
Overall_Percentage,fused_emotional_diversity,-0.04651170233028495,0.8692596970313093,No,0.04651170233028495
Semantic_Similarity,combined_intensity_cv,-0.04642857142857142,0.8694915255450946,No,0.04642857142857142
Semantic_Similarity,fused_pct_time_stressed,0.04642857142857142,0.8694915255450946,No,0.04642857142857142
Overall_Percentage,combined_valence_trend_slope,0.042933879074109185,0.8792459404060442,No,0.042933879074109185
Semantic_Similarity,combined_valence_median,-0.04285714285714285,0.8794603130258999,No,0.04285714285714285
Topic_Coverage,combined_valence_trend_direction,-0.039139018192821846,0.8898564276793858,No,0.039139018192821846
Factual_Accuracy,fused_peak_intensity_mean,0.03857583749052298,0.8914326101774065,No,0.03857583749052298
Factual_Accuracy,combined_arousal_total_change,-0.03857583749052298,0.8914326101774065,No,0.03857583749052298
Factual_Accuracy,fused_time_in_calm,-0.03857583749052298,0.8914326101774065,No,0.03857583749052298
Factual_Accuracy,combined_valence_range,0.03857583749052298,0.8914326101774065,No,0.03857583749052298
Factual_Accuracy,combined_pct_time_calm,0.03857583749052298,0.8914326101774065,No,0.03857583749052298
Semantic_Similarity,combined_valence_cv,0.035714285714285705,0.8994469934720875,No,0.035714285714285705
Topic_Coverage,combined_intensity_max_change,0.03442390524186412,0.9030639735970893,No,0.03442390524186412
Overall_Percentage,combined_arousal_trend_direction,-0.032791291789197645,0.9076427722262244,No,0.032791291789197645
Overall_Percentage,combined_intensity_min,0.032200409305581885,0.9093006231612062,No,0.032200409305581885
Semantic_Similarity,arousal_modality_agreement,0.03214285714285714,0.9094621170945906,No,0.03214285714285714
Semantic_Similarity,combined_arousal_cv,0.03214285714285714,0.9094621170945906,No,0.03214285714285714
Semantic_Similarity,valence_modality_agreement,0.03214285714285714,0.9094621170945906,No,0.03214285714285714
Semantic_Similarity,combined_intensity_mean,-0.03214285714285714,0.9094621170945906,No,0.03214285714285714
Semantic_Similarity,combined_valence_max_change,-0.03214285714285714,0.9094621170945906,No,0.03214285714285714
Topic_Coverage,combined_pct_time_stressed,0.03080033626903632,0.913230211567201,No,0.03080033626903632
Topic_Coverage,combined_valence_max_change,-0.03080033626903632,0.913230211567201,No,0.03080033626903632
Semantic_Similarity,fused_dominant_emotion_strength,-0.028571428571428564,0.9194899083821857,No,0.028571428571428564
Semantic_Similarity,combined_arousal_median,-0.028571428571428564,0.9194899083821857,No,0.028571428571428564
Topic_Coverage,combined_intensity_std,-0.025364982809794618,0.9285025504993335,No,0.025364982809794618
Topic_Coverage,combined_intensity_variance,-0.025364982809794618,0.9285025504993335,No,0.025364982809794618
Overall_Percentage,combined_intensity_max_change,-0.025044762793230355,0.9294030813946743,No,0.025044762793230355
Semantic_Similarity,fused_time_in_calm,0.021428571428571425,0.9395779040128779,No,0.021428571428571425
Topic_Coverage,combined_time_in_tired,0.019929629350552914,0.9437980828258796,No,0.019929629350552914
Overall_Percentage,combined_pct_time_stressed,0.017889116280878824,0.9495452312876004,No,0.017889116280878824
Semantic_Similarity,combined_arousal_mean,-0.017857142857142853,0.9496353041738621,No,0.017857142857142853
Semantic_Similarity,fused_emotional_diversity,-0.017857142857142853,0.9496353041738621,No,0.017857142857142853
Overall_Percentage,combined_intensity_std,-0.016100204652790943,0.9545856472013283,No,0.016100204652790943
Overall_Percentage,combined_intensity_variance,-0.016100204652790943,0.9545856472013283,No,0.016100204652790943
Semantic_Similarity,combined_valence_mean,-0.010714285714285713,0.9697698761545686,No,0.010714285714285713
Semantic_Similarity,combined_intensity_total_change,-0.010714285714285713,0.9697698761545686,No,0.010714285714285713
Semantic_Similarity,combined_time_in_calm,-0.010714285714285713,0.9697698761545686,No,0.010714285714285713
Overall_Percentage,combined_arousal_max,-0.008944558140439412,0.9747615143669975,No,0.008944558140439412
Overall_Percentage,combined_arousal_mean_change,0.00715564651235153,0.9798081453842074,No,0.00715564651235153
Semantic_Similarity,combined_pct_time_stressed,-0.007142857142857141,0.9798442277615982,No,0.007142857142857141
Semantic_Similarity,combined_transition_rate,0.007142857142857141,0.9798442277615982,No,0.007142857142857141
Topic_Coverage,combined_arousal_mean_change,0.005435353459241704,0.9846618716018942,No,0.005435353459241704
Semantic_Similarity,combined_intensity_trend_slope,0.0,1.0,No,0.0
Semantic_Similarity,combined_intensity_trend_direction,0.0,1.0,No,0.0
Factual_Accuracy,combined_arousal_min,0.0,1.0,No,0.0
Factual_Accuracy,fused_time_in_stressed,0.0,1.0,No,0.0
Factual_Accuracy,combined_intensity_mean_change,0.0,1.0,No,0.0
Factual_Accuracy,combined_intensity_trend_slope,0.0,1.0,No,0.0
Factual_Accuracy,fused_pct_time_calm,0.0,1.0,No,0.0
Factual_Accuracy,combined_time_in_stressed,0.0,1.0,No,0.0
Factual_Accuracy,fused_overall_volatility,0.0,1.0,No,0.0
Factual_Accuracy,fused_overall_stability,0.0,1.0,No,0.0
